# Source https://github.com/vaffeine/vulkano-raytracing/blob/master/assets/cornell-box.mtl
# Under MIT license
# Blender MTL File: 'cornell-box-cycles.blend'
# Material Count: 3

newmtl Light
Ns 0.000000
Ka 1.000000 1.000000 1.000000
Kd 1.000000 1.000000 1.000000
Ks 0.000000 0.000000 0.000000
            Ke 0.000000 0.000000 0.000000
            Ni 1.000000
            d 1.000000
illum 2

newmtl DarkGreen
Ns 96.078431
Ka 1.000000 1.000000 1.000000
Kd 0.000000 0.320000 0.000000
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
            Ni 1.000000
            d 1.000000
            illum 2

            newmtl Khaki
Ns 96.078431
Ka 1.000000 1.000000 1.000000
Kd 0.800000 0.659341 0.439560
Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.000000
d 1.000000
illum 2

newmtl BloodyRed
Ns 96.078431
Ka 1.000000 1.000000 1.000000
            Kd 0.445000 0.000000 0.000000
            Ks 0.500000 0.500000 0.500000
Ke 0.000000 0.000000 0.000000
Ni 1.000000
d 1.000000
illum 2# Source https://github.com/vaffeine/vulkano-raytracing/blob/master/assets/cornell-box.obj
# Under MIT License
# Blender v2.79 (sub 0) OBJ File: 'cornell-box-cycles.blend'
# www.blender.org
mtllib cornell-box.mtl
o area_light
v -0.884011 5.319334 -2.517968
v -0.884011 5.318497 -3.567968
v 0.415989 5.318497 -3.567968
v 0.415989 5.319334 -2.517968
vn 0.0000 -1.0000 0.0008
usemtl Light
s off
f 2//1 4//1 1//1
f 2//1 3//1 4//1
o back_wall
v -2.950011 -0.162686 -5.835598
v 2.545989 -0.162686 -5.835598
v 2.545989 5.325313 -5.839967
v -3.014011 5.325313 -5.839967
vn 0.0000 0.0008 1.0000
usemtl Khaki
s off
f 5//2 7//2 8//2
f 5//2 6//2 7//2
o ceiling
v -3.014011 5.329765 -0.247969
v -3.014011 5.325313 -5.839968
v 2.545989 5.325313 -5.839968
v 2.545989 5.329765 -0.247969
vn 0.0000 -1.0000 0.0008
usemtl Khaki
s off
f 10//3 12//3 9//3
f 10//3 11//3 12//3
o floor
v -2.982011 -0.158233 -0.243599
v 2.545989 -0.158233 -0.243599
v 2.545989 -0.162686 -5.835598
v -2.950011 -0.162686 -5.835598
vn 0.0000 1.0000 -0.0008
usemtl Khaki
s off
f 14//4 16//4 13//4
f 14//4 15//4 16//4
o left_wall
v -2.982011 -0.158233 -0.243599
v -2.950011 -0.162686 -5.835598
v -3.014011 5.325313 -5.839968
v -3.014011 5.329765 -0.247969
vn 1.0000 0.0058 -0.0000
vn 0.9999 0.0117 0.0057
usemtl BloodyRed
s off
f 17//5 19//5 20//5
f 17//6 18//6 19//6
o right_wall
v 2.545989 -0.162686 -5.835598
v 2.545989 -0.158233 -0.243599
v 2.545989 5.329765 -0.247969
v 2.545989 5.325313 -5.839968
vn -1.0000 0.0000 0.0000
usemtl DarkGreen
s off
f 22//7 24//7 21//7
f 22//7 23//7 24//7
o short_box
